----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-103            [-1, 128, 2, 2]               0
       MaxPool2d-104            [-1, 528, 2, 2]               0
          Conv2d-105            [-1, 128, 2, 2]          67,712
            ReLU-106            [-1, 128, 2, 2]               0
       Inception-107            [-1, 832, 2, 2]               0
       MaxPool2d-108            [-1, 832, 1, 1]               0
          Conv2d-109            [-1, 256, 1, 1]         213,248
            ReLU-110            [-1, 256, 1, 1]               0
          Conv2d-111            [-1, 160, 1, 1]         133,280
            ReLU-112            [-1, 160, 1, 1]               0
          Conv2d-113            [-1, 320, 1, 1]         461,120
            ReLU-114            [-1, 320, 1, 1]               0
          Conv2d-115             [-1, 32, 1, 1]          26,656
            ReLU-116             [-1, 32, 1, 1]               0
          Conv2d-117            [-1, 128, 1, 1]         102,528
            ReLU-118            [-1, 128, 1, 1]               0
       MaxPool2d-119            [-1, 832, 1, 1]               0
          Conv2d-120            [-1, 128, 1, 1]         106,624
            ReLU-121            [-1, 128, 1, 1]               0
       Inception-122            [-1, 832, 1, 1]               0
          Conv2d-123            [-1, 384, 1, 1]         319,872
            ReLU-124            [-1, 384, 1, 1]               0
          Conv2d-125            [-1, 192, 1, 1]         159,936
            ReLU-126            [-1, 192, 1, 1]               0
          Conv2d-127            [-1, 384, 1, 1]         663,936
            ReLU-128            [-1, 384, 1, 1]               0
          Conv2d-129             [-1, 48, 1, 1]          39,984
            ReLU-130             [-1, 48, 1, 1]               0
          Conv2d-131            [-1, 128, 1, 1]         153,728
            ReLU-132            [-1, 128, 1, 1]               0
       MaxPool2d-133            [-1, 832, 1, 1]               0
          Conv2d-134            [-1, 128, 1, 1]         106,624
            ReLU-135            [-1, 128, 1, 1]               0
       Inception-136           [-1, 1024, 1, 1]               0
AdaptiveAvgPool2d-137           [-1, 1024, 1, 1]               0
         Flatten-138                 [-1, 1024]               0
          Linear-139                   [-1, 10]          10,250
================================================================
Total params: 5,927,850
Trainable params: 5,927,850
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 1.31
Params size (MB): 22.61
Estimated Total Size (MB): 23.92
----------------------------------------------------------------
epoch:1 train loss:0.6961 train acc:0.7584 val loss:0.4209 val acc:0.8466 time_cost:3m43s lr:0.001
epoch:2 train loss:0.3515 train acc:0.8682 val loss:0.3111 val acc:0.8868 time_cost:7m17s lr:0.001
epoch:3 train loss:0.2980 train acc:0.8903 val loss:0.2866 val acc:0.8931 time_cost:10m45s lr:0.001
epoch:4 train loss:0.2688 train acc:0.9017 val loss:0.2797 val acc:0.9005 time_cost:14m11s lr:0.001
epoch:5 train loss:0.2459 train acc:0.9091 val loss:0.2667 val acc:0.9011 time_cost:17m37s lr:0.001
epoch:6 train loss:0.2281 train acc:0.9147 val loss:0.2558 val acc:0.9065 time_cost:21m4s lr:0.001
epoch:7 train loss:0.2166 train acc:0.9202 val loss:0.2221 val acc:0.9181 time_cost:24m30s lr:0.001
epoch:8 train loss:0.2011 train acc:0.9249 val loss:0.2325 val acc:0.9134 time_cost:27m57s lr:0.001
epoch:9 train loss:0.1871 train acc:0.9306 val loss:0.2375 val acc:0.9166 time_cost:31m24s lr:0.001
epoch:10 train loss:0.1768 train acc:0.9335 val loss:0.2281 val acc:0.9202 time_cost:34m51s lr:0.001
epoch:11 train loss:0.1660 train acc:0.9381 val loss:0.2137 val acc:0.9242 time_cost:38m17s lr:0.001
epoch:12 train loss:0.1562 train acc:0.9411 val loss:0.2200 val acc:0.9260 time_cost:41m44s lr:0.001
epoch:13 train loss:0.1492 train acc:0.9440 val loss:0.2117 val acc:0.9248 time_cost:45m12s lr:0.001
epoch:14 train loss:0.1432 train acc:0.9456 val loss:0.2108 val acc:0.9277 time_cost:48m39s lr:0.001
epoch:15 train loss:0.1399 train acc:0.9487 val loss:0.2242 val acc:0.9255 time_cost:52m7s lr:0.001
epoch:16 train loss:0.1389 train acc:0.9488 val loss:0.2353 val acc:0.9265 time_cost:55m34s lr:0.001
epoch:17 train loss:0.1268 train acc:0.9523 val loss:0.2530 val acc:0.9230 time_cost:59m3s lr:0.001
epoch:18 train loss:0.1211 train acc:0.9545 val loss:0.2295 val acc:0.9263 time_cost:62m45s lr:0.001
epoch:19 train loss:0.1166 train acc:0.9562 val loss:0.2263 val acc:0.9317 time_cost:66m19s lr:0.001
epoch:20 train loss:0.1178 train acc:0.9555 val loss:0.2404 val acc:0.9281 time_cost:69m48s lr:0.001
